"","id_lang","name","lat","lon","node_id"
"1458",NA,"Malaita",-9.19428825695556,161.173544832116,1458
"1459",NA,"Malaita-San Cristobal",-9.53243715278439,160.900547792069,1459
"1460",NA,"Malay",-1.26741967006432,107.841287072478,1460
"1461",NA,"Malayic",-0.685199899277996,107.597628410243,1461
"1462",NA,"Malayo-Chamic",3.06827894697572,107.366895066961,1462
"1463",NA,"Malayo-Polynesian",-6.70491704748637,137.649716269906,1463
"1464",NA,"Malayo-Polynesian",-2.48753729702679,106.982023031469,1464
"1465",NA,"Malekula Central",-16.1827189655172,167.398724137931,1465
"1466",NA,"Malekula Coastal",-16.2449298823529,167.498665411765,1466
"1467",NA,"Malekula Coastal",-16.2449298823529,167.498665411765,1467
"1468",NA,"Malekula Interior",-16.305112295082,167.476067213115,1468
"1469",NA,"Mamanwa",9.18887,125.8374,1469
"1470",NA,"Manam",-3.55317788486592,144.27664453125,1470
"1471",NA,"Manobo",7.78036013479328,124.091198806818,1471
"1472",NA,"Mansakan",7.09772,125.88649,1472
"1473",NA,"Manus",-2.06124639400231,146.902162487973,1473
"1474",NA,"Maranao-Iranon",7.11411772557127,120.34423828125,1474
"1475",NA,"Markham",-6.66733557666654,147.513427734375,1475
"1476",NA,"Marquesic",-4.9805674911519,-142.992085613715,1476
"1477",NA,"Marshallese",7.87763837400782,171.596844971193,1477
"1478",NA,"Masela-South Babar",-8.2540918756856,129.587153698741,1478
"1479",NA,"Masiwang",-3.3086450284688,130.570895103872,1479
"1480",NA,"Melanau",2.5,111.5,1480
"1481",NA,"Melanau-Kajang",2.495185,113.086275,1481
"1482",NA,"Mengen",-5.22224651322738,151.435546875,1482
"1483",NA,"Meso-Cordilleran",16.8742770098963,121.112466422364,1483
"1484",NA,"Meso Melanesian",-6.02535098092675,154.941726553379,1484
"1485",NA,"Meso Melanesian",-6.02535098092675,154.941726553379,1485
"1486",NA,"Micronesian",7.15326138795786,152.684481547185,1486
"1487",NA,"Micronesian",7.15326138795786,152.684481547185,1487
"1488",NA,"Micronesian Proper",7.51260048393746,152.082564124039,1488
"1489",NA,"Minahasan",1.3392003035903,124.807554140625,1489
"1490",NA,"Misima",-10.682125,152.696155,1490
"1491",NA,"Modang",1.249325,114.029845,1491
"1492",NA,"Moklen",9.50737630246525,98.8469345977253,1492
"1493",NA,"Mokoreng-Loniu",-2.04460843486434,147.377576660156,1493
"1494",NA,"Mongondowic",0.949503374741339,124.738112666268,1494
"1495",NA,"Mono-Uruava",-6.65478493684365,155.606991025934,1495
"1496",NA,"Mor",-2.9353,135.85,1496
"1497",NA,"Muller-Schwaner ‘Punan'",1.1864386394452,113.291015625,1497
"1498",NA,"Mumeng",-6.9199,146.639,1498
"1499",NA,"Muna-Buton",-5.29137549240913,122.596913819819,1499
"1500",NA,"Munan",-5.02494438828616,122.829238122306,1500
"1501",NA,"Munic",-5.02494438828616,122.829238122306,1501
"1502",NA,"Murut",5,116,1502
"1503",NA,"Murutic",5,116,1503
"1504",NA,"Naga",13.66966,123.290855,1504
"1505",NA,"Nauruan",-1.11153781957284,166.528582279545,1505
"1506",NA,"Nehan",-4.55594517837831,154.209427718905,1506
"1507",NA,"Nehan-North Bougainville",-5.04462522720685,154.571640698346,1507
"1508",NA,"Nemi",-20.6913331093453,164.81778984375,1508
"1509",NA,"New Caledonian",-20.9731201459665,165.016103926809,1509
"1510",NA,"New Caledonian",-20.9731201459665,165.016103926809,1510
"1511",NA,"New Georgia",-8.27576695052908,157.243721587612,1511
"1512",NA,"New Ireland",-6.11694217390433,155.43651141764,1512
"1513",NA,"Ngero",-5.71332637783856,147.9475328125,1513
"1514",NA,"Ngero-Vitiaz",-5.65514374791234,147.700927846357,1514
"1515",NA,"Nias",-0.307615709643901,98.4375,1515
"1516",NA,"Nila-Serua",-6.53087,129.758145,1516
"1517",NA,"Nimoa-Sudest",-11.4251866666667,153.378156666667,1517
"1518",NA,"North",0.120075151795151,119.739964570313,1518
"1519",NA,"North",-1.0284395343217,126.617086151343,1519
"1520",NA,"North",-7.78828751401346,126.394981937641,1520
"1521",NA,"North",-7.0520339099331,147.779025415929,1521
"1522",NA,"North",-19.6993902928704,165.151145685369,1522
"1523",NA,"North and Central Vanuatu",-15.9712994792931,167.579115364611,1523
"1524",NA,"North and Central Vanuatu",-16.1816851836934,167.431329758265,1524
"1525",NA,"North Bomberai",-2.8274,132.69425,1525
"1526",NA,"North Borneo",3.59445431803537,114.576019525315,1526
"1527",NA,"North Central Cordilleran",17.198186710544,121.143503224479,1527
"1528",NA,"North Mangyan",13.1667666666667,120.992333333333,1528
"1529",NA,"North New Guinea",-5.28324248012223,146.658514418844,1529
"1530",NA,"North New Guinea",-5.28324248012223,146.658514418844,1530
"1531",NA,"North Papuan Mainland-D'Entrecasteaux",-9.70423718934958,150.416950269311,1531
"1532",NA,"North Sarawakan",3.19770906229864,114.125846847307,1532
"1533",NA,"Northeast",1.51393,125.05212,1533
"1534",NA,"Northeast Vanuatu-Banks Islands",-15.9025003626882,167.627443359103,1534
"1535",NA,"Northeast Vanuatu-Banks Islands",-16.1562826801883,167.548486432914,1535
"1536",NA,"Northeastern Luzon",17.0791377809639,122.101140078125,1536
"1537",NA,"Northern",24.4702212559737,121.805219047224,1537
"1538",NA,"Northern",-3.03081,119.75098,1538
"1539",NA,"Northern",3.04667636588833,118.974162328125,1539
"1540",NA,"Northern",0.42569,120.89031,1540
"1541",NA,"Northern",17.0791377809639,122.101140078125,1541
"1542",NA,"Northern",-20.5344332846403,164.517780400815,1542
"1543",NA,"Northern",-8.88191327910842,161.042556675595,1543
"1544",NA,"Northern",-4.6906,145.975,1544
"1545",NA,"Northern Cham",15.22336,109.1743,1545
"1546",NA,"Northern Cordilleran",17.4796060955124,121.714873465794,1546
"1547",NA,"Northern Luzon",17.0734938084636,121.317347161878,1547
"1548",NA,"Northwest Formosan",23.8620179998242,121.294924829893,1548
"1549",NA,"Northwest Seram",-3.07796030635209,128.283088067816,1549
"1550",NA,"Northwest Sumatra-Barrier Islands",-0.41642721189313,98.7401838095238,1550
"1551",NA,"Nuclear",-9.87614713120379,150.386870103203,1551
"1552",NA,"Nuclear",-13.9528614511339,32.7415466481695,1552
"1553",NA,"Nuclear Bel",-5.0198,145.7825,1553
"1554",NA,"Nuclear Cordilleran",16.9789022586254,120.971071831734,1554
"1555",NA,"Nuclear Muna-Buton",-5.02494438828616,122.829238122306,1555
"1556",NA,"Nuclear Southern Cordilleran",16.2729421239946,121.186069494748,1556
"1557",NA,"Nuclear Timor",-8.77386666666667,125.971333333333,1557
"1558",NA,"Numbami",-7.0520339099331,147.779025415929,1558
"1559",NA,"Nunusaku",-3.32373208819986,128.472369761659,1559
"1560",NA,"Oceanic",-11.8835102972847,149.413952798885,1560
"1561",NA,"Oumic",-10.2392488109812,149.30419921875,1561
"1562",NA,"Paiwan",22.4232392837446,120.81793808125,1562
"1563",NA,"Pak-Tong",-2.0527,147.767,1563
"1564",NA,"Palauan",7.45133706377975,134.340220799795,1564
"1565",NA,"Palawanic",9.15551694585844,118.630582441316,1565
"1566",NA,"Pamona",-1.75,120.83,1566
"1567",NA,"Pampangan",14.9734289651525,121.394334627891,1567
"1568",NA,"Papuan Tip",-9.7296246526007,149.777569264275,1568
"1569",NA,"Papuan Tip",-9.7296246526007,149.777569264275,1569
"1570",NA,"Pasismanua",-6.20609004577463,149.7216796875,1570
"1571",NA,"Periphera",11.1539,122.512,1571
"1572",NA,"Peripheral",-7.63771453928455,147.103250148926,1572
"1573",NA,"Philippine",12.3641095862894,122.582154050226,1573
"1574",NA,"Philippine",12.3641095862894,122.582154050226,1574
"1575",NA,"Piru Bay",-3.44661797912374,128.56701060858,1575
"1576",NA,"Piva-Banoni",-6.33190735317394,155.204880859375,1576
"1577",NA,"Polynesian",-15.0819516210018,5.13187112232589,1577
"1578",NA,"Polynesian",-15.0819516210018,5.13187112232589,1578
"1579",NA,"Ponapeic",5.97357274092988,160.532053416773,1579
"1580",NA,"Ponapeic-Trukic",8.04346453313158,148.399729431668,1580
"1581",NA,"Pukapuka",-10.9247420638001,-165.843827624424,1581
"1582",NA,"Puyuma",22.6899395128695,121.034384889323,1582
"1583",NA,"Raja Ampat",-0.906253333333333,130.404053333333,1583
"1584",NA,"Ramelaic",-8.48342337239972,125.766507792477,1584
"1585",NA,"Rapanui",-27.1178128423212,-109.371643066406,1585
"1586",NA,"Reefs-Santa Cruz",-10.53704,165.8997325,1586
"1587",NA,"Rejang",-3.42,102.5,1587
"1588",NA,"Remote Oceanic",-15.029456717696,145.641708244552,1588
"1589",NA,"Roinji-Nenaya",-5.8802,146.816333333333,1589
"1590",NA,"Romblon",12.40466,122.56031,1590
"1591",NA,"Rotuman",-12.7863633858312,177.138087277041,1591
"1592",NA,"Rukai",22.8305598544833,120.847032057292,1592
"1593",NA,"Saaroa",23.0371,120.651,1593
"1594",NA,"Sabahan",5.73107,117.1215825,1594
"1595",NA,"Saluan-Banggai",-1.24511996715581,123.343896972656,1595
"1596",NA,"Sama-Bajaw",-0.944436337408041,121.819487054518,1596
"1597",NA,"Samar-Waray",12,125,1597
"1598",NA,"Sambalic",15.3291655555556,120.210713333333,1598
"1599",NA,"Samoan",-14,-170,1599
"1600",NA,"Samoic-Outlier",-11.7724334982803,86.2263127892268,1600
"1601",NA,"San Cristobal",-10.0283888666667,160.500152133333,1601
"1602",NA,"Sangiric",4.08737078401774,125.159446113281,1602
"1603",NA,"Santa Isabel",-8.20351889098578,159.435997366477,1603
"1604",NA,"Saposa-Tinputz",-5.73515564711474,155.104226972253,1604
"1605",NA,"Sarmi",-2.150605,139.362325,1605
"1606",NA,"Sarmi-Jayapura Bay",-2.28178666666667,139.7835,1606
"1607",NA,"Sasak-Sumbawa",-8.69355400118156,116.8756434375,1607
"1608",NA,"Sawai-Nuaulu",-3.2341,129.148,1608
"1609",NA,"Schouten",-3.41064669958095,143.62549155692,1609
"1610",NA,"Seediq",24.1626843189406,121.424105084375,1610
"1611",NA,"Seram",-3.32904387664312,129.245454453222,1611
"1612",NA,"Seram Straits",-3.44661797912374,128.56701060858,1612
"1613",NA,"Siau",-3.153705,142.35401,1613
"1614",NA,"Sinagoro-Keapara",-9.83362332687904,147.687058154297,1614
"1615",NA,"Sinauna",14.62541,121.45323,1615
"1616",NA,"Sio",-5.9604,147.353,1616
"1617",NA,"Small Nambas",-16.4149705882353,167.563235294118,1617
"1618",NA,"Solehua",-3.25,128.75,1618
"1619",NA,"Solos",-4.88450498829041,154.480658485549,1619
"1620",NA,"South",-0.875066448888053,112.68777146875,1620
"1621",NA,"South",-4.66057035860752,127.242244344624,1621
"1622",NA,"South",7.73671298636232,124.196162700725,1622
"1623",NA,"South",-6.9985,146.754,1623
"1624",NA,"South",-19.3485941176471,166.159882352941,1624
"1625",NA,"South-Central Cordilleran",16.8742770098963,121.112466422364,1625
"1626",NA,"South Bomberai",-3.66693,133.7915,1626
"1627",NA,"South Halmahera",-0.810757406413835,129.813187372691,1627
"1628",NA,"South Halmahera-West New Guinea",-1.47070363155964,132.40314602965,1628
"1629",NA,"South Halmahera-West New Guinea",-1.47070363155964,132.40314602965,1629
"1630",NA,"South Mangyan",12.5409650362058,121.221529296875,1630
"1631",NA,"South New Ireland-Northwest Solomonic",-6.71964749376838,156.243364108212,1631
"1632",NA,"South Sulawesi",-3.00532446740639,117.84377325205,1632
"1633",NA,"South Vanuatu",-19.4704691895724,169.397649020158,1633
"1634",NA,"Southeast",0.792831872729578,128.342370876875,1634
"1635",NA,"Southeast Islands",-2.38930562994283,147.61206640625,1635
"1636",NA,"Southeast Maluku",-7.1955022708103,131.63670818823,1636
"1637",NA,"Southeast Solomonic",-9.51263089938648,160.656374789265,1637
"1638",NA,"Southeast Solomonic",-9.51263089938648,160.656374789265,1638
"1639",NA,"Southeastern",-3.34508622885528,121.803384593985,1639
"1640",NA,"Southern",0.983301177589975,110.889939453125,1640
"1641",NA,"Southern",-7.75345127326905,131.283317612191,1641
"1642",NA,"Southern",-21.68665,165.845285714286,1642
"1643",NA,"Southern",-9.48232955828297,161.3683195875,1643
"1644",NA,"Southern",-5.349,145.59,1644
"1645",NA,"Southern Cordilleran",16.4159708725808,121.061089921721,1645
"1646",NA,"Southwest",22.917922936146,120.76171875,1646
"1647",NA,"Southwest",-4.6236,121.824,1647
"1648",NA,"Southwest Babar",-8.28444635517256,129.917695058198,1648
"1649",NA,"Southwest New Britain",-5.91097719769367,149.753045039062,1649
"1650",NA,"Squliq",24.533554176288,121.393595210937,1650
"1651",NA,"St. Matthias",-1.44002883040388,149.623401367188,1651
"1652",NA,"Suauic",-10.5223058174303,150.659185818142,1652
"1653",NA,"Subanon",7.92156347960686,123.256781436681,1653
"1654",NA,"Sula",-1.8234225,124.62890625,1654
"1655",NA,"Sulu-Borneo",-1.93744789266849,121.69634794215,1655
"1656",NA,"Sundanese",-6.98486149438615,106.915849839275,1656
"1657",NA,"Tabar",-3.23796382264451,152.128678079871,1657
"1658",NA,"Tagalog",14.4461087015762,121.456962846283,1658
"1659",NA,"Tahitic",-22.3000498355049,-77.3215643010412,1659
"1660",NA,"Taliabo",-1.8234225,124.62890625,1660
"1661",NA,"Tamanic",1.17,112.33,1661
"1662",NA,"Tami",-6.7002,147.732,1662
"1663",NA,"Tanna",-19.5325318080683,169.353508236813,1663
"1664",NA,"Taupota",-10.10336,150.426166,1664
"1665",NA,"Tboli",6.19896696513434,124.427124023438,1665
"1666",NA,"Temotu",-11.1426436363636,166.407151818182,1666
"1667",NA,"Temotu",-11.1426436363636,166.407151818182,1667
"1668",NA,"Teun-Nila-Serua",-6.53087,129.758145,1668
"1669",NA,"Thao",23.875791916101,120.877075195312,1669
"1670",NA,"Three Rivers",-3.07796030635209,128.283088067816,1670
"1671",NA,"Timor",-8.16736248048423,126.151745726803,1671
"1672",NA,"Timor-Babar",-8.77386666666667,125.971333333333,1672
"1673",NA,"Tokelauan",-8.95178497468883,-171.536554902738,1673
"1674",NA,"Tolitoli",1.14995,120.87458,1674
"1675",NA,"Tomini",0.42569,120.89031,1675
"1676",NA,"Tomini-Tolitoli",0.78782,120.882445,1676
"1677",NA,"Tongic",-19.443459337596,-172.368121940527,1677
"1678",NA,"Toraja-Sa'dan",-3.03081,119.75098,1678
"1679",NA,"Trukic",8.5954356777187,145.16444303564,1679
"1680",NA,"Tsou",23.5,120.75,1680
"1681",NA,"Tsouic",23.2368214285714,120.723661428571,1681
"1682",NA,"Tuam",-5.9046,147.7495,1682
"1683",NA,"Tukangbesi-Bonerate",-5.82423770065508,122.132265214844,1683
"1684",NA,"Ulat Inai",-3.07796030635209,128.283088067816,1684
"1685",NA,"Uliase",-3.32028,128.93888,1685
"1686",NA,"Umiray Dumaget",14.5164,122.1715,1686
"1687",NA,"Utupua",-11.26955,166.484526666667,1687
"1688",NA,"Utupua-Vanikoro",-11.4887028571429,166.697105714286,1688
"1689",NA,"Vitiaz",-5.64605271198637,147.662395820397,1689
"1690",NA,"Wailic",-21.415,165.4035,1690
"1691",NA,"Wampar",-6.66733557666654,147.513427734375,1691
"1692",NA,"Warayan",12,125,1692
"1693",NA,"Waropen",-2.33,136.58,1693
"1694",NA,"West",-0.75517483666604,112.883016101563,1694
"1695",NA,"West",3.78566552016896,123.132232730469,1695
"1696",NA,"West",-2.0629850790795,146.568766909871,1696
"1697",NA,"West",-8.11720586847288,157.3068171875,1697
"1698",NA,"West Central Papuan",-8.687815,146.714961,1698
"1699",NA,"West Coast",-3.80945222222222,121.833694444444,1699
"1700",NA,"West Damar",-8.07258086134465,128.463215743173,1700
"1701",NA,"West Fijian",-17,177.3,1701
"1702",NA,"West Fijian-Rotuman",-14.8931816929156,177.219043638521,1702
"1703",NA,"West New Guinea",-1.86667136664712,133.957121223826,1703
"1704",NA,"West Santo",-15.3564325,166.872869444444,1704
"1705",NA,"West Southern Cordilleran",16.2141184366621,121.043391245623,1705
"1706",NA,"Western",0.21727,116.76034,1706
"1707",NA,"Western",-2.32191476584128,125.7848114511,1707
"1708",NA,"Western",-5.02494438828616,122.829238122306,1708
"1709",NA,"Western Malayo-Polynesian",-1.11644376222108,115.456758166264,1709
"1710",NA,"Western Oceanic",-7.04137181819797,151.090484067009,1710
"1711",NA,"Western Plains",24.0606702737287,120.647989313616,1711
"1712",NA,"Western Sulu Sama",6.27167,120.53586,1712
"1713",NA,"Wetar",-7.78828751401346,126.394981937641,1713
"1714",NA,"Willaumez",-5.28008994572581,150.628791666667,1714
"1715",NA,"Wolio-Kamaru",-5.76494403414826,123.898927157444,1715
"1716",NA,"Wotu-Wolio",-5.76494403414826,123.898927157444,1716
"1717",NA,"Xaracuu-Xaragure",-21.7319,166.124,1717
"1718",NA,"Yamdena",-7.75345127326905,131.283317612191,1718
"1719",NA,"Yami",22.1889453684863,121.933780809292,1719
"1720",NA,"Yapen",-2.1611701782454,135.107080490388,1720
"1721",NA,"Yapese",9.59852977216943,138.292190823672,1721
"1722",NA,"Zire-Tiri",-21.73455,165.637,1722
"1723",NA,NA,18.2099161542917,117.869817007278,1723
"1724",NA,NA,7.80342261272737,111.327189961411,1724
"1725",NA,NA,8.76368491562747,112.936373551409,1725
"1726",NA,NA,5.80215296570731,114.496364844963,1726
"1727",NA,NA,4.38823209462156,116.644534143328,1727
"1728",NA,NA,3.84852170704907,118.936125353492,1728
"1729",NA,NA,1.75045314214341,123.568276956762,1729
"1730",NA,NA,0.102019742715944,128.893871324048,1730
"1731",NA,NA,-4.77103934150878,141.425739008862,1731
"1732",NA,NA,-4.93188905980099,141.927470817386,1732
"1733",NA,NA,-5.05889643686432,142.21108297858,1733
"1734",NA,NA,-5.28164842707237,140.176690224996,1734
